date ,home ,away,home pred,away pred,total,dk lines ,O/U,W/L,Column 1,
11/13/2024,ORL,IND,104,120,224,223,O,,,
,BKN,BOS,104,122,226,217,O,,,
,NYK,CHI,122,107,229,231,U,,,
,OKC,NOP,127,100,227,223,O,,,
,HOU,LAC,110,106,216,214,O,,,
,MIL,DET,117,102,219,215,O,,,
,SAN,WAS,126,92,218,224,U,,,
,LAL,MEM,118,118,236,231,O,,,
,POR,MIN,93,117,210,220,U,,,
,SAC,PHX,108,117,225,225,V,4,,
11/14/2024,DAL,UTA,114,114,228,-,U,,,
11/15/2024,IND,MIA,106,111,217,229,U,,,
,TOR,DET,99,119,218,224.5,U,,,
,CLE,CHI,133,114,247,237,O,,,
,NYK,BKN,119,99,218,216,O,,,
,SAS,LAL,106,106,212,227,U,,,
,HOU,LAC,108,109,217,214,O,,,
,NOP,DEN,103,119,222,219,O,,,
,OKC,PHX,115,120,235,228,O,,,
,GSW,MEM,142,125,267,236,O,,,
,SAC,MIN,108,110,218,221,U,,,
,ATL,WAS,117,101,218,241,U,5,,
,,,,,,,,,,
11/16/2024,CHA,MIL,102,119,221,?,U,,,
,BOS,TOR,133,117,250,?,U,,,
,NOP,LAL,110,117,227,?,U,,,
,DAL,SAS,105,121,226,?,U,,,
,SAC,UTA,116,92,208,?,U,,,
,,,,,,,,,,
11/17/2024,MIN,PHX,103,112,215,218,U,,,
,IND,MIA,105,121,226,227.5,U,,,
,CLE,CHA,134,101,235,225.5,O,,,
,MEM,DEN,123,128,251,228,O,,,
,POR,ATL,105,114,219,231.5,U,,,
,WAS,DET,97,119,216,231.5,U,,,
,CHI,HOU,118,108,226,234.5,U,,,
,NYK,BKN,125,106,231,221,O,,,
,OKC,DAL,124,127,251,226,O,,,
,LAC,UTA,104,85,189,221,U,4,,
,,,,,,,,,,
11/18/2024,DET,CHI,105,114,219,233,U,,,
,NYK,WAS,131,104,235,232,O,,,
,TOR,IND,114,135,249,233,O,,,
,MIL,HOU,113,110,223,224,U,,,
,PHX,ORL,105,90,195,210.5,U,,,
,SAC,ATL,131,112,243,236,O,,,
,LAC,GSW,112,132,244,225,O,4,,
,,,,,,,,,,
11/19/2024,BOS,CLE,121,135,256,236.5,O,,,
,BKN,CHA,104,117,221,220,O,,,
,MEM,DEN,118,127,245,227,O,,,
,DAL,NOP,110,100,210,222,U,,,
,SAS,OKC,110,113,223,223,V,,,
,LAL,UTA,118,93,211,235,U,5,,
,,,,,,,,,,
11/20/2024,CLE,NOP,122,99,221,222,U,,,
,MIL,CHI,109,119,228,238.5,U,,,
,HOU,IND,121,120,241,231.5,O,,,
,OKC,POR,121,105,226,224,O,,,
,GSW,ATL,131,117,248,239,O,,,
,PHX,NYK,102,123,225,224,O,,,
,LAC,ORL,96,95,191,206,U,4,,
,,,,,,,,,,
11/21/2024,CHA,DET,107,123,230,220.5,O,,,
,TOR,MIN,117,143,260,226,O,,,
,SAS,UTA,115,90,205,223,U,,,
,LAL,ORL,117,106,223,217,O,2,,
,,,,,,,,,,
11/22/2024,BOS,WAS,136,101,237,237,V,,,
,GSW,NOP,124,93,217,223,U,,,
,ATL,CHI,109,123,232,246,U,,,
,POR,HOU,92,115,207,224,U,,,
,IND,MIL,107,122,229,236,U,,,
,DAL,DEN,122,122,244,225,O,,,
,SAC,LAC,114,111,225,221,O,3,,
,,,,,,,,,,
11/23/2024,UTA,NYK,94,127,221,233,U,,,
,ORL,DET,95,105,200,206,U,,,
,CHI,MEM,133,119,252,241,O,,,
,HOU,POR,115,98,213,228,U,,,
,MIL,CHA,123,103,226,225,O,,,
,SAS,GSW,114,123,237,223,O,,,
,LAL,DEN,121,119,240,235,O,4,,
,,,,,,,,,,
11/24/2024,MIN,BOS,120,117,237,221,O,,,
,WAS,IND,111,102,213,241,U,,,
,DAL,MIA,123,108,231,222.5,O,,,
,TOR,CLE,112,138,250,234.5,O,,,
,BKN,SAC,109,109,218,225,U,3,,
,,,,,,,,,,
11/25/2024,CHA,ORL,99,102,201,213.5,U,,,
,DET,TOR,111,109,220,222,U,,,
,IND,NOP,102,101,203,225.5,U,,,
,ATL,DAL,109,131,240,237,O,,,
,BOS,LAC,113,113,226,217.5,O,,,
,MEM,POR,118,107,225,232,U,,,
,DEN,NYK,119,130,249,232.5,O,,,
,GSW,BKN,129,113,242,224,O,,,
,SAC,OKC,117,120,237,223.5,O,9,,
,,,,,,,,,,
11/26/2024,WAS,CHI,109,121,230,245.5,U,,,
,MIA,MIL,114,116,230,223,O,,,
,MIN,HOU,132,120,252,220,O,,,
,UTA,SAS,97,105,202,224.5,U,,,
,PHX,LAL,124,112,236,234.5,O,2,52W-83G,
,,,,,,,,,,
11/27/2024,CHA,MIA,98,113,211,218,U,,,
,CLE,ATL,148,110,258,240,O,,,
,IND,POR,112,95,207,232,U,,,
,ORL,CHI,98,121,219,225,U,,,
,WAS,LAC,96,113,209,223,U,,,
,DAL,NYK,122,134,256,233,O,,,
,MEM,DET,118,116,234,225,O,,,
,MIN,SAC,112,113,225,218,O,,,
,NOP,TOR,106,100,206,223,U,,,
,SAS,LAL,108,103,211,228,U,,,
,PHX,BKN,116,105,221,219,O,,,
,GSW,OKC,136,127,263,229,O,,,
,UTA,DEN,99,121,220,231,U,10,,
,,,,,,,,,,
11/29/2024,CHA,NYK,108,123,231,221,O,,,
,ATL,CLE,115,143,258,244,O,,,
,MEM,NOP,118,103,221,232,U,,,
,BKN,ORL,113,99,212,208.5,O,,,
,MIN,LAC,103,105,208,213.5,U,,,
,CHI,BOS,122,122,244,243.5,O,,,
,IND,DET,113,110,223,229,U,,,
,MIA,TOR,120,101,221,219,O,,,
,LAL,OKC,123,115,238,230.5,O,,,
,POR,SAC,93,111,204,225.5,U,6,65,65W/106G
,,,,,,,,,,
11/30/2024,CHA,ATL,114,115,229,225.5,O,,,
,DET,PHI,108,94,202,215,U,,,
,MIL,WAS,127,98,225,231,U,,,
,PHX,GSW,111,133,244,233,O,,,
,UTA,DAL,92,132,224,232.5,U,2,67,67W/111
,,,,,,,,,,
12/01/2024,BKN,ORL,115,98,213,206.5,O,,,
,MEM,IND,130,122,252,244,O,,,
,CLE,BOS,137,127,264,232.5,O,,,
,NYK,NOP,123,85,208,224.5,U,,,
,TOR,MIA,104,114,218,221.5,U,,,
,HOU,OKC,113,118,231,220.5,O,,,
,UTA,LAL,99,109,208,228.5,U,,,
,POR,DAL,96,125,221,227.5,U,,,
,SAC,SAN,104,104,208,226.5,U,,,
,LAC,DEN,107,115,222,222.5,U,4,71,71W/121G
,,,,,,,,,,
12/02/2024,ATL,NOP,102,103,205,230,U,,lost by 6,
,BOS,MIA,113,121,234,217.5,O,,197 final score,
,CHI,BKN,138,110,248,232.5,O,,Lost by 2 ,
,MIN,LAL,98,121,219,219.5,U,1,72,72W/125
,,,,,,,,,,
12/03/2024,CHA,PHI,101,99,200,211,U,,,
,CLE,WAS,134,104,238,234,O,,,
,DET,MIL,100,121,221,221.5,U,,,
,NYK,ORL,120,102,222,215,O,,,
,TOR,IND,112,125,237,237.5,U,,,
,OKC,UTA,113,103,216,224,U,,,
,DAL,MEM,133,131,264,243,O,,,
,PHX,SAS,97,111,208,230,U,,,
,DEN,GSW,117,136,253,239.5,O,,,
,SAC,HOU,109,118,227,226,O,,,
,LAC,POR,105,91,196,218,U,4,,76W/138G
,,,,,,,,,,
12/04,BOS,DET,128,109,237,220.5,O,,,
,BKN,IND,110,133,243,225,O,,,
,MIA,LAL,107,116,223,217.5,O,,,
,PHI,ORL,90,95,185,225,U,,,
,MIL,ATL,131,111,242,236,O,,,
,LAC,MIN,118,116,234,212,O,3,,79/144
,,,,,,,,,,
12/05/2024,CLE,DEN,144,121,265,233.5,O,,,
,WAS,DAL,92,121,213,232,U,,,
,NYK,CHA,145,105,250,217.5,O,,,
,TOR,OKC,97,120,217,227,U,,,
,MEM,SAC,119,114,233,242.5,U,,,
,NOP,PHX,97,121,218,222,U,,,
,SAS,CHI,97,100,197,236.5,U,,,
,GSW,HOU,114,100,214,218.5,U,5,,84/152